0 info it worked if it ends with ok
1 verbose cli [ '/Users/yoyocicada/.nvm/versions/node/v4.4.0/bin/node',
1 verbose cli   '/Users/yoyocicada/.nvm/versions/node/v4.4.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   'github-markdown-css' ]
2 info using npm@2.14.20
3 info using node@v4.4.0
4 verbose install initial load of /Users/yoyocicada/Projects/demo/kloudless_test/package.json
5 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/acorn-globals/package.json
9 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/align-text/package.json
10 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/amdefine/package.json
11 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/argparse/package.json
14 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/array-differ/package.json
15 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/array-find-index/package.json
16 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/array-union/package.json
17 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/array-uniq/package.json
18 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/arrify/package.json
19 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/asap/package.json
20 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/async/package.json
21 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/balanced-match/package.json
22 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/basic-auth/package.json
23 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/batch/package.json
24 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/beeper/package.json
25 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/body-parser/package.json
26 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/bower/package.json
27 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/brace-expansion/package.json
28 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/browserify-zlib/package.json
29 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/buffers/package.json
30 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/builtin-modules/package.json
31 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/bytes/package.json
32 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/camelcase/package.json
33 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/camelcase-keys/package.json
34 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/center-align/package.json
35 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/chalk/package.json
36 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/character-parser/package.json
37 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/clean-css/package.json
38 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/cli/package.json
39 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/cliui/package.json
40 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/coffee-script/package.json
41 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/colors/package.json
42 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/commander/package.json
43 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/concat-map/package.json
44 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/concat-stream/package.json
45 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/connect/package.json
46 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/connect-livereload/package.json
47 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/console-browserify/package.json
48 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/constantinople/package.json
49 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/content-type/package.json
50 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/cookie/package.json
51 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/core-util-is/package.json
52 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/crc/package.json
53 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/cross-spawn/package.json
54 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/css/package.json
55 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/css-parse/package.json
